RevenueKey,PaymentID,BookingID,CustomerKey,PaymentDateKey,Amount,PaymentMethod,WeightKG,RevenuePerKG
81,81,81,81,20220621,736.7,Bank Transfer,113.09,6.514280661420108
82,82,82,82,20220105,2137.65,Cash,404.35,5.286632867565228
83,83,83,83,20221217,1179.12,Card,187.13,6.301074119596002
84,84,84,84,20220716,2084.46,Card,267.95,7.779287180444113
85,85,85,85,20220711,940.7,Cash,167.57,5.613773348451394
86,86,86,86,20220925,1494.5,Cash,345.29,4.328245822352225
87,87,87,87,20220103,932.7,Bank Transfer,176.59,5.281726032051645
88,88,88,88,20220323,3710.41,Card,491.6,7.547620016273393
89,89,89,89,20220709,715.94,Bank Transfer,160.79,4.452640089557809
90,90,90,90,20220921,2496.74,Card,331.93,7.521887144879944
91,91,91,91,20220902,2436.7,Card,315.8,7.715959468017732
92,92,92,92,20221004,833.48,Bank Transfer,110.79,7.523061648163192
93,93,93,93,20220213,459.12,Bank Transfer,109.21,4.204010621737936
94,94,94,94,20220105,30.52,Card,6.18,4.938511326860842
95,95,95,95,20220303,50.92,Cash,11.6,4.389655172413794
96,96,96,96,20220125,1546.42,Cash,345.08,4.4813376608322715
97,97,97,97,20220206,1196.35,Bank Transfer,273.12,4.380309021675454
98,98,98,98,20221022,3008.05,Bank Transfer,381.36,7.887691420180407
99,99,99,99,20220331,1319.94,Cash,271.57,4.860404315646059
100,100,100,100,20220103,2641.4,Bank Transfer,384.34,6.872560753499506
101,101,101,101,20221027,2847.61,Card,495.36,5.748566698966409
102,102,102,102,20221223,1799.48,Cash,301.63,5.965852203030202
103,103,103,103,20220608,773.75,Bank Transfer,144.92,5.33915263593707
104,104,104,104,20220816,2711.81,Bank Transfer,411.05,6.597275270648339
105,105,105,105,20221101,1336.78,Bank Transfer,226.59,5.899554261000044
106,106,106,106,20220812,1675.27,Card,275.56,6.079510814341704
107,107,107,107,20220610,3293.93,Card,476.63,6.9108742630552
108,108,108,108,20220104,1441.87,Card,298.0,4.8384899328859055
109,109,109,109,20220704,775.35,Bank Transfer,186.59,4.155367383032317
110,110,110,110,20220317,1391.58,Cash,253.29,5.494018713727348
111,111,111,111,20220613,284.71,Cash,54.51,5.223078334250596
112,112,112,112,20221101,1800.85,Card,238.06,7.56468957405696
113,113,113,113,20220821,1572.14,Card,352.65,4.458074578193677
114,114,114,114,20220930,2266.73,Card,303.38,7.471586788845673
115,115,115,115,20220904,415.68,Cash,55.17,7.534529635671561
116,116,116,116,20221211,130.39,Card,20.24,6.442193675889328
117,117,117,117,20220912,595.84,Bank Transfer,123.29,4.832833157595912
118,118,118,118,20221110,1217.48,Bank Transfer,166.48,7.313070639115811
119,119,119,119,20221006,283.15,Card,44.59,6.350078492935634
120,120,120,120,20220303,1455.24,Cash,249.2,5.839646869983949
121,121,121,121,20220827,2491.53,Cash,316.43,7.873874158581677
122,122,122,122,20220311,281.81,Cash,44.46,6.338506522717049
123,123,123,123,20221002,1534.98,Cash,349.57,4.391051863718283
124,124,124,124,20220110,2983.47,Card,465.19,6.413443969130892
125,125,125,125,20220327,1670.7,Bank Transfer,239.66,6.971125761495452
126,126,126,126,20220824,2009.12,Card,361.94,5.550975299773443
127,127,127,127,20221204,1413.56,Cash,293.07,4.823284539529805
128,128,128,128,20221104,2287.02,Card,479.65,4.768101740852705
129,129,129,129,20220712,1814.16,Bank Transfer,364.11,4.982450358408173
130,130,130,130,20220307,1813.72,Bank Transfer,408.05,4.444847445166033
131,131,131,131,20221101,707.76,Bank Transfer,124.85,5.66888265919103
132,132,132,132,20221104,1596.94,Card,330.82,4.827217217822381
133,133,133,133,20221130,1287.32,Card,235.14,5.47469592583142
134,134,134,134,20220421,278.06,Card,39.22,7.089750127485977
135,135,135,135,20220218,1909.18,Bank Transfer,401.02,4.7608099346666
136,136,136,136,20220208,2751.44,Bank Transfer,398.98,6.896185272444734
137,137,137,137,20220914,2245.25,Cash,458.57,4.896199053579606
138,138,138,138,20220820,2698.67,Bank Transfer,434.0,6.2181336405529954
139,139,139,139,20221229,492.94,Card,74.07,6.655056028081545
140,140,140,140,20220625,87.74,Card,14.32,6.127094972067039
141,141,141,141,20220507,1036.81,Cash,148.77,6.9692142232977075
142,142,142,142,20221205,296.32,Card,67.15,4.412807148175726
143,143,143,143,20220709,1604.11,Card,258.9,6.1958671301660875
144,144,144,144,20220524,3155.74,Cash,446.53,7.067251920363693
145,145,145,145,20220801,2126.5,Card,439.95,4.833503807250824
146,146,146,146,20220324,2935.49,Card,448.87,6.5397331075812595
147,147,147,147,20221215,3427.43,Cash,488.38,7.017957328309922
148,148,148,148,20220416,559.92,Cash,70.36,7.95793064241046
149,149,149,149,20220606,1359.48,Bank Transfer,185.59,7.325179158359825
150,150,150,150,20220428,360.66,Card,74.38,4.848884108631353
151,151,151,151,20220121,1091.52,Card,235.88,4.627437680176361
152,152,152,152,20221026,276.3,Card,49.97,5.529317590554333
153,153,153,153,20221103,1489.15,Cash,329.89,4.514080451059445
154,154,154,154,20221028,1366.04,Cash,336.48,4.059795530194959
155,155,155,155,20220214,767.35,Bank Transfer,163.79,4.684962451920142
156,156,156,156,20220606,549.8,Cash,81.22,6.769268653041123
157,157,157,157,20221004,3557.34,Bank Transfer,446.8,7.961817367949866
158,158,158,158,20220809,1182.33,Card,227.18,5.204375385157143
159,159,159,159,20220228,721.2,Cash,97.67,7.3840483259957
160,160,160,160,20221009,1718.37,Bank Transfer,266.49,6.448159405606214
161,161,161,161,20220923,801.71,Card,105.06,7.6309727774604985
162,162,162,162,20220729,491.42,Bank Transfer,102.53,4.792938652101824
163,163,163,163,20221215,2388.75,Card,353.56,6.756278990836067
164,164,164,164,20220111,2122.98,Bank Transfer,315.61,6.7265929469915395
165,165,165,165,20220614,1292.65,Bank Transfer,178.9,7.225544997205143
166,166,166,166,20220110,1040.0,Bank Transfer,185.89,5.594706546882565
167,167,167,167,20220509,545.26,Card,107.57,5.068885376963838
168,168,168,168,20220719,2187.17,Card,372.23,5.875856325390216
169,169,169,169,20221026,3003.2,Cash,389.39,7.712576080536223
170,170,170,170,20220606,2288.73,Bank Transfer,399.68,5.72640612489992
171,171,171,171,20220705,136.76,Cash,19.36,7.064049586776859
172,172,172,172,20221006,1537.9,Card,238.03,6.460950300382305
173,173,173,173,20220510,1924.34,Bank Transfer,414.49,4.642669304446428
174,174,174,174,20220505,305.52,Card,53.87,5.6714312233153885
175,175,175,175,20220520,1895.88,Card,317.9,5.963762189367727
176,176,176,176,20220824,2360.81,Bank Transfer,372.61,6.335873970102788
177,177,177,177,20220129,2033.56,Card,266.94,7.618041507454858
178,178,178,178,20220131,2924.74,Cash,401.58,7.283081826784202
179,179,179,179,20220819,2178.45,Bank Transfer,409.35,5.321729571271527
180,180,180,180,20221001,1206.92,Bank Transfer,181.11,6.66401634365855
181,181,181,181,20220721,1631.18,Card,211.49,7.712799659558372
182,182,182,182,20220925,3140.01,Cash,416.65,7.536325453018121
183,183,183,183,20220112,2481.64,Cash,387.94,6.396968603392277
184,184,184,184,20220105,1544.53,Cash,243.72,6.337313310356146
185,185,185,185,20220328,1364.19,Bank Transfer,297.4,4.5870544720914594
186,186,186,186,20220120,1207.86,Cash,296.7,4.0709807886754295
187,187,187,187,20220906,501.64,Cash,124.97,4.014083380011202
188,188,188,188,20220718,767.77,Cash,139.56,5.501361421610777
189,189,189,189,20220217,1539.02,Card,216.58,7.1060116354234
190,190,190,190,20220223,995.59,Cash,199.84,4.981935548438751
191,191,191,191,20220109,2601.47,Card,344.25,7.556920842411038
192,192,192,192,20220905,874.38,Bank Transfer,189.91,4.604180927807909
193,193,193,193,20220524,717.17,Bank Transfer,114.91,6.241145244104081
194,194,194,194,20221101,589.02,Card,118.56,4.968117408906882
195,195,195,195,20220316,3244.13,Bank Transfer,414.98,7.817557472649284
196,196,196,196,20221213,960.52,Card,194.59,4.936122102882985
197,197,197,197,20220404,794.36,Bank Transfer,142.02,5.593296718772003
198,198,198,198,20221126,973.24,Bank Transfer,180.06,5.405087193157836
199,199,199,199,20220422,496.85,Card,112.18,4.429042610090925
200,200,200,200,20220327,1439.08,Cash,251.64,5.718804641551423
201,201,201,201,20220311,1709.8,Cash,314.42,5.437949239870237
202,202,202,202,20221220,2230.95,Card,299.06,7.459874272721192
203,203,203,203,20221120,1444.28,Bank Transfer,264.19,5.466823119724441
204,204,204,204,20221104,987.01,Card,181.77,5.429993948396325
205,205,205,205,20220427,98.12,Bank Transfer,12.42,7.900161030595814
206,206,206,206,20221229,2403.83,Bank Transfer,460.22,5.223219329885707
207,207,207,207,20220426,2207.6,Cash,407.09,5.42287946154413
208,208,208,208,20220928,57.8,Card,13.14,4.398782343987823
209,209,209,209,20220613,2563.51,Bank Transfer,356.51,7.190569689489776
210,210,210,210,20220427,933.19,Card,207.85,4.489728169352899
211,211,211,211,20220720,3356.18,Card,433.77,7.737234018027987
212,212,212,212,20220902,1447.99,Cash,257.34,5.6267583741353855
213,213,213,213,20220127,1892.12,Card,472.35,4.005758441833386
214,214,214,214,20220914,1304.07,Bank Transfer,262.14,4.974708171206226
215,215,215,215,20220125,3781.42,Cash,494.38,7.648812654233586
216,216,216,216,20220204,604.08,Card,140.42,4.301951288990173
217,217,217,217,20221211,1566.12,Cash,238.36,6.570397717737874
218,218,218,218,20221229,1371.97,Card,313.83,4.371698053086066
219,219,219,219,20221117,1409.29,Cash,287.41,4.903413242406318
220,220,220,220,20220907,3263.72,Card,425.83,7.6643731066387994
221,221,221,221,20220306,873.42,Bank Transfer,125.89,6.937961712606243
222,222,222,222,20220520,403.47,Cash,61.44,6.566894531250001
223,223,223,223,20220922,2971.32,Bank Transfer,478.66,6.207579492750596
224,224,224,224,20220605,795.44,Cash,177.66,4.477316221997073
225,225,225,225,20220216,2962.23,Bank Transfer,420.56,7.043537188510557
226,226,226,226,20220521,548.41,Cash,112.03,4.895206641078282
227,227,227,227,20220830,333.31,Cash,54.42,6.124770305034914
228,228,228,228,20220331,1704.69,Bank Transfer,252.87,6.741369082927987
229,229,229,229,20221128,3293.33,Card,431.51,7.63210586081435
230,230,230,230,20220721,1143.37,Card,180.96,6.318357648099027
231,231,231,231,20220709,2732.35,Bank Transfer,377.33,7.2412742162033235
232,232,232,232,20220327,1381.49,Bank Transfer,239.82,5.760528729880744
233,233,233,233,20220710,2017.3,Card,381.63,5.2860100096952545
234,234,234,234,20220828,219.4,Bank Transfer,46.02,4.767492394611039
235,235,235,235,20220819,660.89,Bank Transfer,91.9,7.1914036996735575
236,236,236,236,20220216,813.4,Cash,202.06,4.025536969217064
237,237,237,237,20220416,2235.91,Card,326.0,6.85861963190184
238,238,238,238,20220725,2812.45,Bank Transfer,422.76,6.652592487463336
239,239,239,239,20220113,1429.74,Card,262.13,5.454316560485256
240,240,240,240,20220501,1306.88,Cash,213.62,6.1177792341541055
241,241,241,241,20220312,2156.05,Card,425.98,5.061387858584911
242,242,242,242,20221130,736.64,Cash,112.06,6.57362127431733
243,243,243,243,20220121,1495.11,Bank Transfer,338.97,4.410744313656075
244,244,244,244,20220303,2935.84,Bank Transfer,425.07,6.906721245912438
245,245,245,245,20220813,367.48,Card,66.75,5.505318352059925
246,246,246,246,20220208,3736.54,Bank Transfer,499.42,7.481758840254695
247,247,247,247,20220328,3232.67,Card,435.76,7.418464292270976
248,248,248,248,20221115,1343.79,Bank Transfer,229.27,5.861168055131504
249,249,249,249,20220322,1762.14,Card,379.89,4.638553265418937
250,250,250,250,20220702,3019.0,Card,397.88,7.58771488891123
251,251,251,251,20220928,1185.81,Cash,218.97,5.415399369776681
252,252,252,252,20221022,1161.62,Cash,282.98,4.104954413739486
253,253,253,253,20220305,510.72,Card,77.19,6.6164010882238635
254,254,254,254,20220604,74.53,Card,9.8,7.605102040816326
255,255,255,255,20220325,3796.71,Bank Transfer,492.59,7.707647333482207
256,256,256,256,20221204,2461.84,Bank Transfer,460.48,5.346247394023628
257,257,257,257,20221017,1934.36,Bank Transfer,399.27,4.844741653517669
258,258,258,258,20220303,42.17,Card,5.37,7.8528864059590315
259,259,259,259,20221223,2529.35,Bank Transfer,320.15,7.900515383414025
260,260,260,260,20220521,516.45,Bank Transfer,87.13,5.927349936875934
261,261,261,261,20221027,42.19,Cash,9.7,4.349484536082474
262,262,262,262,20220803,1289.54,Bank Transfer,253.37,5.089552827880175
263,263,263,263,20221008,3637.02,Card,472.08,7.704245043213015
264,264,264,264,20220310,642.57,Bank Transfer,157.79,4.072311299828887
265,265,265,265,20220411,956.17,Bank Transfer,203.97,4.68779722508212
266,266,266,266,20220914,2624.16,Cash,449.26,5.841071985042069
267,267,267,267,20220721,1848.71,Cash,242.05,7.637719479446395
268,268,268,268,20220708,2796.12,Cash,365.97,7.640298385113533
269,269,269,269,20221015,2434.58,Card,317.02,7.6795785754841965
270,270,270,270,20221120,1895.4,Card,383.95,4.936580283891132
271,271,271,271,20220110,3227.05,Bank Transfer,442.89,7.286346496872813
272,272,272,272,20220318,3167.49,Cash,494.39,6.406865025587087
273,273,273,273,20220320,1337.89,Card,262.14,5.1037232013427944
274,274,274,274,20221030,425.0,Cash,93.02,4.568909911846915
275,275,275,275,20221201,1805.09,Card,450.12,4.010241713320892
276,276,276,276,20220221,774.95,Bank Transfer,125.49,6.175392461550722
277,277,277,277,20221020,201.09,Cash,34.88,5.76519495412844
278,278,278,278,20220702,509.82,Bank Transfer,78.38,6.504465424853279
279,279,279,279,20220113,436.73,Cash,95.43,4.576443466415173
280,280,280,280,20220819,2744.52,Card,390.36,7.0307408545957575
281,281,281,281,20220419,554.18,Cash,115.65,4.791872027669692
282,282,282,282,20220924,1203.22,Bank Transfer,163.12,7.376287395782247
283,283,283,283,20220715,633.73,Cash,135.92,4.662522071806946
284,284,284,284,20220629,1191.44,Bank Transfer,177.88,6.697998650775804
285,285,285,285,20220824,1924.04,Bank Transfer,422.7,4.551786136740005
286,286,286,286,20220521,1835.76,Bank Transfer,256.31,7.162264445398151
287,287,287,287,20220630,1799.97,Bank Transfer,236.84,7.599940888363452
288,288,288,288,20220914,115.78,Card,17.61,6.574673480976718
289,289,289,289,20220617,2400.29,Cash,426.28,5.630782584216947
290,290,290,290,20220214,2148.47,Card,434.92,4.939919985284649
291,291,291,291,20220121,1175.86,Bank Transfer,276.31,4.255582497919003
292,292,292,292,20221004,106.6,Cash,18.61,5.728103170338527
293,293,293,293,20220702,1416.04,Card,187.83,7.5389447905020495
294,294,294,294,20220202,991.4,Bank Transfer,178.31,5.559979810442488
295,295,295,295,20221130,2875.78,Cash,401.6,7.160806772908367
296,296,296,296,20221229,1136.56,Cash,227.82,4.988850847160038
297,297,297,297,20221230,1542.92,Bank Transfer,240.41,6.417869472983654
298,298,298,298,20220314,235.34,Card,56.87,4.138209952523299
299,299,299,299,20220918,1393.15,Bank Transfer,177.92,7.830204586330936
300,300,300,300,20220701,2118.46,Card,386.92,5.475188669492401
301,301,301,301,20220513,2586.5,Bank Transfer,433.44,5.9673772609819125
302,302,302,302,20221103,3220.41,Cash,453.82,7.096227579216429
303,303,303,303,20220314,1214.77,Card,277.94,4.370619558178024
304,304,304,304,20220308,1326.92,Bank Transfer,226.9,5.848038783605112
305,305,305,305,20220525,2983.33,Cash,489.53,6.0942740996466
306,306,306,306,20220610,350.52,Card,58.96,5.945047489823609
307,307,307,307,20220617,1744.95,Cash,271.77,6.420686610001105
308,308,308,308,20220626,2629.9,Bank Transfer,449.74,5.8476008360386
309,309,309,309,20221012,1324.91,Card,194.94,6.796501487637222
310,310,310,310,20221025,1652.72,Cash,275.31,6.003123751407505
311,311,311,311,20220829,283.01,Card,63.27,4.473051999367788
312,312,312,312,20221121,258.31,Bank Transfer,48.73,5.300841370818798
313,313,313,313,20220715,210.49,Card,46.33,4.54327649471185
314,314,314,314,20220224,308.27,Bank Transfer,40.23,7.662689535172757
315,315,315,315,20221212,434.15,Bank Transfer,85.93,5.052368206679855
316,316,316,316,20220303,339.74,Card,60.59,5.607195906915332
317,317,317,317,20220830,2305.25,Card,332.07,6.942060408949921
318,318,318,318,20221205,2023.68,Cash,406.19,4.982101971983555
319,319,319,319,20220331,1030.24,Cash,211.93,4.861227763884301
320,320,320,320,20220814,790.4,Bank Transfer,163.51,4.833955109779218
321,321,321,321,20221223,2738.5,Cash,398.11,6.878752103689934
322,322,322,322,20220513,3159.9,Cash,448.63,7.043443372043778
323,323,323,323,20220331,2603.97,Card,353.55,7.365210012728044
324,324,324,324,20221201,658.66,Card,119.5,5.511799163179916
325,325,325,325,20221111,1593.84,Cash,338.02,4.7152239512454885
326,326,326,326,20220613,2711.33,Bank Transfer,418.16,6.483953510617945
327,327,327,327,20220515,2768.51,Bank Transfer,390.88,7.082761972984037
328,328,328,328,20220915,1242.35,Cash,260.33,4.7722121922175695
329,329,329,329,20220816,1644.64,Card,323.9,5.0776165483173825
330,330,330,330,20220601,2241.06,Cash,359.4,6.235559265442404
331,331,331,331,20221215,2593.63,Cash,359.89,7.206729834115981
332,332,332,332,20220721,107.6,Cash,15.96,6.741854636591478
333,333,333,333,20220626,1056.3,Bank Transfer,222.31,4.751473168098601
334,334,334,334,20221116,564.68,Bank Transfer,111.21,5.077600935167701
335,335,335,335,20220816,141.51,Cash,18.17,7.788112272977434
336,336,336,336,20221108,1117.83,Cash,141.03,7.92618591788981
337,337,337,337,20220416,2061.42,Bank Transfer,447.84,4.603027867095392
338,338,338,338,20221015,2839.83,Bank Transfer,398.41,7.127908436033231
339,339,339,339,20220805,1821.9,Bank Transfer,253.98,7.173399480274038
340,340,340,340,20220901,857.41,Bank Transfer,191.44,4.47874007521939
341,341,341,341,20220507,2047.16,Card,291.02,7.034430623324858
342,342,342,342,20220630,2174.74,Bank Transfer,279.19,7.789462373294172
343,343,343,343,20221019,2225.28,Cash,486.57,4.573401566064493
344,344,344,344,20220322,983.55,Bank Transfer,132.41,7.428064345593233
345,345,345,345,20220917,643.1,Cash,87.87,7.31876635939456
346,346,346,346,20220405,1084.15,Cash,179.65,6.034789869190092
347,347,347,347,20220523,3150.42,Cash,432.51,7.284039675383228
348,348,348,348,20221117,1796.56,Bank Transfer,286.23,6.276630681619676
349,349,349,349,20220121,1599.1,Bank Transfer,208.53,7.668440991703831
350,350,350,350,20220330,1103.0,Bank Transfer,205.5,5.367396593673966
351,351,351,351,20220929,1067.62,Cash,216.18,4.938569710426496
352,352,352,352,20220917,845.47,Bank Transfer,130.51,6.478200904145277
353,353,353,353,20221117,594.55,Cash,90.97,6.535671100362756
354,354,354,354,20220529,456.57,Card,84.55,5.4
355,355,355,355,20220417,2596.54,Bank Transfer,449.21,5.780236415039736
356,356,356,356,20220331,2015.22,Bank Transfer,389.89,5.168688604478186
357,357,357,357,20220529,640.63,Cash,105.66,6.063127011167897
358,358,358,358,20220331,850.06,Card,174.05,4.883998850904912
359,359,359,359,20220407,156.73,Card,28.44,5.510900140646975
360,360,360,360,20220517,2049.9,Cash,417.16,4.913941892798926
361,361,361,361,20220129,290.12,Bank Transfer,64.63,4.4889370261488475
362,362,362,362,20220501,1283.44,Card,165.42,7.758674888163464
363,363,363,363,20220722,1283.4,Card,268.49,4.780066296696339
364,364,364,364,20221223,847.15,Card,108.52,7.8063951345374125
365,365,365,365,20220209,2093.62,Card,464.58,4.506478970252702
366,366,366,366,20220411,952.43,Cash,144.26,6.602176625537225
367,367,367,367,20220606,1415.5,Cash,190.85,7.416819491747446
368,368,368,368,20220419,380.83,Cash,77.35,4.923464770523594
369,369,369,369,20220304,1750.15,Cash,372.36,4.700155763239875
370,370,370,370,20221215,2039.42,Card,264.06,7.723320457471787
371,371,371,371,20220317,1506.58,Cash,372.1,4.048857833915614
372,372,372,372,20220501,1815.5,Cash,309.43,5.867239763435995
373,373,373,373,20220624,953.62,Card,227.51,4.191552019691442
374,374,374,374,20220627,2065.9,Cash,457.16,4.51898678799545
375,375,375,375,20220907,628.92,Cash,85.71,7.337766888344417
376,376,376,376,20220519,1614.97,Cash,292.93,5.513160140647936
377,377,377,377,20220805,1192.81,Card,233.1,5.117160017160017
378,378,378,378,20220113,3843.72,Bank Transfer,493.07,7.7954854280325305
379,379,379,379,20221017,2221.91,Bank Transfer,358.4,6.199525669642857
380,380,380,380,20220616,1181.84,Card,189.42,6.239256678281069
381,381,381,381,20220218,832.2,Cash,104.95,7.929490233444498
382,382,382,382,20221112,2146.61,Card,277.07,7.7475367235716615
383,383,383,383,20221122,1933.89,Card,309.45,6.249442559379545
384,384,384,384,20221129,283.3,Cash,59.99,4.722453742290382
385,385,385,385,20221230,1664.2,Card,215.79,7.712127531396265
386,386,386,386,20220523,1233.27,Bank Transfer,249.25,4.947923771313942
387,387,387,387,20220725,1771.94,Bank Transfer,333.57,5.312048445603621
388,388,388,388,20220829,2225.32,Cash,440.89,5.047336070221598
389,389,389,389,20220202,3285.83,Bank Transfer,494.18,6.649055000202355
390,390,390,390,20220824,370.08,Cash,68.32,5.416861826697892
391,391,391,391,20220311,481.85,Card,63.56,7.581025802391442
392,392,392,392,20220816,108.55,Bank Transfer,17.44,6.224197247706422
393,393,393,393,20220202,456.8,Card,73.86,6.1846737070132685
394,394,394,394,20221227,2198.86,Card,337.52,6.514754681204077
395,395,395,395,20220327,803.61,Bank Transfer,164.88,4.873908296943232
396,396,396,396,20220906,1566.88,Card,319.77,4.900021890733965
397,397,397,397,20220118,1000.88,Bank Transfer,188.36,5.313654703758759
398,398,398,398,20221122,898.5,Card,137.9,6.515591007976795
399,399,399,399,20220614,451.24,Bank Transfer,71.32,6.326977005047673
400,400,400,400,20220617,586.58,Card,136.76,4.289119625621527
401,401,401,401,20221211,2884.81,Card,497.24,5.801645080846272
402,402,402,402,20220412,1444.28,Bank Transfer,188.0,7.6823404255319145
403,403,403,403,20220425,1099.7,Cash,175.59,6.2628851301326955
404,404,404,404,20221023,3156.02,Bank Transfer,457.85,6.893130938080157
405,405,405,405,20221104,196.51,Card,24.89,7.895138609883487
406,406,406,406,20220805,1091.76,Cash,154.39,7.071442450935942
407,407,407,407,20221201,2956.34,Card,390.7,7.566777578704889
408,408,408,408,20220409,2206.68,Cash,315.22,7.0004441342554395
409,409,409,409,20221022,1191.55,Bank Transfer,233.67,5.099285316899902
410,410,410,410,20220904,1898.1,Card,238.88,7.945830542531815
411,411,411,411,20221229,1798.64,Card,226.48,7.941716707877076
