ShipmentKey,ShipmentID,BookingID,CustomerKey,OriginCityKey,DestinationCityKey,TransportModeKey,StatusKey,BookingDateKey,ShipmentDateKey,ExpectedDeliveryDateKey,WeightKG,TransitDays
165,165,165,165,2,9,1,1,20220614,20220617,20220622,178.9,5
166,166,166,166,1,4,1,3,20220110,20220111,20220124,185.89,13
167,167,167,167,3,5,2,3,20220509,20220511,20220517,107.57,6
168,168,168,168,1,4,1,1,20220719,20220721,20220728,372.23,7
169,169,169,169,2,5,2,1,20221026,20221028,20221101,389.39,4
170,170,170,170,3,4,2,5,20220606,20220609,20220612,399.68,3
171,171,171,171,3,9,2,2,20220705,20220707,20220713,19.36,6
172,172,172,172,2,9,2,4,20221006,20221007,20221010,238.03,3
173,173,173,173,3,9,1,5,20220510,20220511,20220522,414.49,11
174,174,174,174,2,9,2,5,20220505,20220507,20220516,53.87,9
175,175,175,175,2,6,2,2,20220520,20220521,20220525,317.9,4
176,176,176,176,3,4,2,1,20220824,20220827,20220831,372.61,4
177,177,177,177,3,5,1,5,20220129,20220201,20220208,266.94,7
178,178,178,178,1,6,2,3,20220131,20220201,20220207,401.58,6
179,179,179,179,1,6,1,3,20220819,20220822,20220903,409.35,12
180,180,180,180,3,4,1,4,20221001,20221004,20221009,181.11,5
181,181,181,181,3,6,1,3,20220721,20220723,20220802,211.49,10
182,182,182,182,2,5,1,1,20220925,20220928,20221008,416.65,10
183,183,183,183,1,4,2,2,20220112,20220115,20220119,387.94,4
184,184,184,184,1,6,2,2,20220105,20220106,20220115,243.72,9
185,185,185,185,2,5,1,5,20220328,20220331,20220406,297.4,6
186,186,186,186,1,6,1,1,20220120,20220122,20220201,296.7,10
187,187,187,187,3,6,1,3,20220906,20220907,20220914,124.97,7
188,188,188,188,1,4,1,5,20220718,20220719,20220724,139.56,5
189,189,189,189,3,5,2,2,20220217,20220219,20220225,216.58,6
190,190,190,190,3,4,1,3,20220223,20220226,20220301,199.84,3
191,191,191,191,2,4,1,4,20220109,20220111,20220121,344.25,10
192,192,192,192,1,5,1,3,20220905,20220906,20220916,189.91,10
193,193,193,193,3,6,1,3,20220524,20220527,20220608,114.91,12
194,194,194,194,1,4,1,4,20221101,20221102,20221107,118.56,5
195,195,195,195,1,9,1,3,20220316,20220317,20220322,414.98,5
196,196,196,196,3,6,1,5,20221213,20221214,20221222,194.59,8
197,197,197,197,3,5,2,3,20220404,20220406,20220420,142.02,14
198,198,198,198,2,5,2,4,20221126,20221129,20221212,180.06,13
199,199,199,199,3,6,1,2,20220422,20220424,20220507,112.18,13
200,200,200,200,2,9,2,1,20220327,20220329,20220406,251.64,8
201,201,201,201,1,5,2,5,20220311,20220314,20220321,314.42,7
202,202,202,202,1,6,1,4,20221220,20221222,20230105,299.06,14
203,203,203,203,2,5,2,3,20221120,20221123,20221206,264.19,13
204,204,204,204,3,9,2,4,20221104,20221107,20221117,181.77,10
205,205,205,205,3,9,2,5,20220427,20220428,20220511,12.42,13
206,206,206,206,1,4,2,1,20221229,20221231,20230110,460.22,10
207,207,207,207,1,6,2,5,20220426,20220429,20220509,407.09,10
208,208,208,208,2,5,1,4,20220928,20220930,20221006,13.14,6
209,209,209,209,3,4,1,1,20220613,20220614,20220620,356.51,6
210,210,210,210,2,9,2,5,20220427,20220428,20220502,207.85,4
211,211,211,211,1,4,1,4,20220720,20220722,20220731,433.77,9
212,212,212,212,1,9,2,2,20220902,20220905,20220915,257.34,10
213,213,213,213,3,9,2,3,20220127,20220129,20220202,472.35,4
214,214,214,214,3,5,1,4,20220914,20220917,20220925,262.14,8
215,215,215,215,1,5,2,5,20220125,20220126,20220208,494.38,13
216,216,216,216,1,6,1,3,20220204,20220207,20220216,140.42,9
217,217,217,217,1,5,1,3,20221211,20221212,20221218,238.36,6
218,218,218,218,2,4,2,1,20221229,20230101,20230105,313.83,4
219,219,219,219,2,4,2,4,20221117,20221118,20221128,287.41,10
220,220,220,220,3,4,1,3,20220907,20220910,20220919,425.83,9
221,221,221,221,2,5,1,4,20220306,20220309,20220315,125.89,6
222,222,222,222,2,5,2,3,20220520,20220522,20220603,61.44,12
223,223,223,223,1,4,1,5,20220922,20220925,20221007,478.66,12
224,224,224,224,2,5,2,1,20220605,20220608,20220615,177.66,7
225,225,225,225,2,6,2,3,20220216,20220217,20220227,420.56,10
226,226,226,226,2,5,2,3,20220521,20220522,20220531,112.03,9
227,227,227,227,1,9,2,2,20220830,20220831,20220911,54.42,11
228,228,228,228,2,4,2,5,20220331,20220402,20220413,252.87,11
229,229,229,229,1,5,2,4,20221128,20221129,20221212,431.51,13
230,230,230,230,3,5,2,1,20220721,20220723,20220726,180.96,3
231,231,231,231,1,4,2,1,20220709,20220710,20220714,377.33,4
232,232,232,232,2,9,2,2,20220327,20220328,20220404,239.82,7
233,233,233,233,1,4,2,1,20220710,20220711,20220726,381.63,15
234,234,234,234,1,9,2,1,20220828,20220829,20220903,46.02,5
235,235,235,235,2,5,2,1,20220819,20220822,20220901,91.9,10
236,236,236,236,2,4,1,3,20220216,20220219,20220305,202.06,14
237,237,237,237,2,9,1,3,20220416,20220417,20220424,326.0,7
238,238,238,238,3,9,1,2,20220725,20220726,20220807,422.76,12
239,239,239,239,2,5,2,4,20220113,20220114,20220120,262.13,6
240,240,240,240,3,4,1,4,20220501,20220504,20220512,213.62,8
241,241,241,241,2,6,1,5,20220312,20220314,20220325,425.98,11
242,242,242,242,1,9,1,3,20221130,20221203,20221212,112.06,9
243,243,243,243,1,9,2,4,20220121,20220123,20220202,338.97,10
244,244,244,244,3,6,1,1,20220303,20220305,20220318,425.07,13
245,245,245,245,1,5,2,4,20220813,20220816,20220825,66.75,9
246,246,246,246,2,5,1,1,20220208,20220209,20220212,499.42,3
247,247,247,247,3,9,2,5,20220328,20220331,20220412,435.76,12
248,248,248,248,2,5,2,2,20221115,20221118,20221126,229.27,8
249,249,249,249,2,5,1,3,20220322,20220323,20220331,379.89,8
250,250,250,250,3,5,2,5,20220702,20220703,20220714,397.88,11
251,251,251,251,3,6,1,1,20220928,20220929,20221010,218.97,11
252,252,252,252,2,6,1,5,20221022,20221025,20221105,282.98,11
253,253,253,253,1,4,1,3,20220305,20220306,20220319,77.19,13
254,254,254,254,3,6,1,2,20220604,20220607,20220620,9.8,13
255,255,255,255,2,6,1,5,20220325,20220328,20220410,492.59,13
256,256,256,256,3,6,1,4,20221204,20221205,20221211,460.48,6
257,257,257,257,1,6,2,2,20221017,20221019,20221102,399.27,14
258,258,258,258,1,5,2,2,20220303,20220304,20220309,5.37,5
259,259,259,259,1,9,2,5,20221223,20221224,20221231,320.15,7
260,260,260,260,2,6,1,3,20220521,20220524,20220601,87.13,8
261,261,261,261,2,4,1,4,20221027,20221029,20221109,9.7,11
262,262,262,262,3,6,2,4,20220803,20220805,20220814,253.37,9
263,263,263,263,1,6,2,2,20221008,20221011,20221021,472.08,10
264,264,264,264,1,4,1,1,20220310,20220312,20220326,157.79,14
265,265,265,265,2,6,1,3,20220411,20220413,20220425,203.97,12
266,266,266,266,2,4,1,5,20220914,20220916,20220930,449.26,14
267,267,267,267,1,5,1,5,20220721,20220724,20220805,242.05,12
268,268,268,268,3,9,2,4,20220708,20220710,20220715,365.97,5
269,269,269,269,3,5,1,3,20221015,20221017,20221020,317.02,3
270,270,270,270,1,6,1,3,20221120,20221121,20221130,383.95,9
271,271,271,271,1,6,1,4,20220110,20220113,20220124,442.89,11
272,272,272,272,2,5,1,2,20220318,20220320,20220401,494.39,12
273,273,273,273,1,4,2,5,20220320,20220323,20220405,262.14,13
274,274,274,274,2,9,1,4,20221030,20221101,20221114,93.02,13
275,275,275,275,3,4,2,1,20221201,20221204,20221212,450.12,8
276,276,276,276,3,9,2,2,20220221,20220223,20220309,125.49,14
277,277,277,277,2,5,2,3,20221020,20221021,20221103,34.88,13
278,278,278,278,2,5,1,2,20220702,20220705,20220716,78.38,11
279,279,279,279,3,5,1,5,20220113,20220114,20220128,95.43,14
280,280,280,280,3,5,1,3,20220819,20220821,20220825,390.36,4
281,281,281,281,1,9,1,1,20220419,20220421,20220426,115.65,5
282,282,282,282,2,9,2,1,20220924,20220927,20221010,163.12,13
283,283,283,283,3,9,1,4,20220715,20220716,20220719,135.92,3
284,284,284,284,2,6,2,2,20220629,20220630,20220704,177.88,4
285,285,285,285,1,5,2,2,20220824,20220825,20220909,422.7,15
286,286,286,286,3,5,2,1,20220521,20220522,20220606,256.31,15
287,287,287,287,3,5,1,2,20220630,20220702,20220716,236.84,14
288,288,288,288,3,6,1,1,20220914,20220916,20220923,17.61,7
289,289,289,289,2,4,1,5,20220617,20220619,20220627,426.28,8
290,290,290,290,2,6,1,3,20220214,20220217,20220225,434.92,8
291,291,291,291,1,5,2,4,20220121,20220124,20220207,276.31,14
292,292,292,292,3,6,1,1,20221004,20221007,20221016,18.61,9
293,293,293,293,1,5,2,2,20220702,20220705,20220716,187.83,11
294,294,294,294,1,4,2,5,20220202,20220205,20220208,178.31,3
295,295,295,295,2,5,2,4,20221130,20221201,20221206,401.6,5
296,296,296,296,2,5,1,1,20221229,20230101,20230106,227.82,5
297,297,297,297,3,6,2,3,20221230,20230102,20230110,240.41,8
298,298,298,298,2,9,1,3,20220314,20220315,20220319,56.87,4
299,299,299,299,2,5,1,2,20220918,20220920,20220930,177.92,10
300,300,300,300,1,5,1,3,20220701,20220704,20220716,386.92,12
301,301,301,301,2,4,1,1,20220513,20220515,20220525,433.44,10
302,302,302,302,1,4,1,4,20221103,20221104,20221107,453.82,3
303,303,303,303,1,6,1,5,20220314,20220316,20220331,277.94,15
304,304,304,304,3,4,2,2,20220308,20220311,20220320,226.9,9
305,305,305,305,1,9,2,1,20220525,20220528,20220601,489.53,4
306,306,306,306,3,9,1,3,20220610,20220613,20220626,58.96,13
307,307,307,307,2,9,2,4,20220617,20220620,20220629,271.77,9
308,308,308,308,3,6,1,3,20220626,20220628,20220709,449.74,11
309,309,309,309,3,5,1,5,20221012,20221013,20221019,194.94,6
310,310,310,310,3,6,1,4,20221025,20221028,20221111,275.31,14
311,311,311,311,3,5,2,4,20220829,20220830,20220906,63.27,7
312,312,312,312,3,9,2,3,20221121,20221124,20221127,48.73,3
313,313,313,313,2,6,1,1,20220715,20220718,20220728,46.33,10
314,314,314,314,2,5,1,3,20220224,20220225,20220306,40.23,9
315,315,315,315,2,4,2,5,20221212,20221214,20221219,85.93,5
316,316,316,316,1,6,2,5,20220303,20220306,20220318,60.59,12
317,317,317,317,3,9,1,3,20220830,20220831,20220910,332.07,10
318,318,318,318,2,6,2,5,20221205,20221208,20221211,406.19,3
319,319,319,319,1,9,2,3,20220331,20220402,20220417,211.93,15
320,320,320,320,1,6,1,1,20220814,20220817,20220825,163.51,8
321,321,321,321,1,4,2,5,20221223,20221226,20230104,398.11,9
322,322,322,322,3,6,2,2,20220513,20220515,20220518,448.63,3
323,323,323,323,1,6,1,1,20220331,20220401,20220409,353.55,8
324,324,324,324,2,9,2,2,20221201,20221204,20221216,119.5,12
325,325,325,325,2,6,2,1,20221111,20221113,20221120,338.02,7
326,326,326,326,3,9,1,5,20220613,20220614,20220626,418.16,12
327,327,327,327,1,5,1,4,20220515,20220518,20220522,390.88,4
328,328,328,328,1,9,2,5,20220915,20220918,20220925,260.33,7
329,329,329,329,3,4,2,4,20220816,20220817,20220825,323.9,8
330,330,330,330,3,5,1,4,20220601,20220602,20220612,359.4,10
331,331,331,331,3,5,2,4,20221215,20221217,20221221,359.89,4
332,332,332,332,3,9,2,2,20220721,20220722,20220728,15.96,6
333,333,333,333,2,6,2,1,20220626,20220627,20220702,222.31,5
334,334,334,334,1,4,2,5,20221116,20221117,20221126,111.21,9
335,335,335,335,1,4,1,3,20220816,20220819,20220829,18.17,10
336,336,336,336,3,6,2,2,20221108,20221111,20221124,141.03,13
337,337,337,337,3,4,1,1,20220416,20220419,20220424,447.84,5
338,338,338,338,2,9,2,1,20221015,20221017,20221030,398.41,13
339,339,339,339,1,5,1,3,20220805,20220806,20220810,253.98,4
340,340,340,340,2,6,1,2,20220901,20220904,20220912,191.44,8
341,341,341,341,3,6,2,3,20220507,20220508,20220513,291.02,5
342,342,342,342,2,5,2,5,20220630,20220702,20220708,279.19,6
343,343,343,343,3,9,2,2,20221019,20221022,20221029,486.57,7
344,344,344,344,3,9,1,4,20220322,20220324,20220401,132.41,8
345,345,345,345,2,5,2,4,20220917,20220919,20221003,87.87,14
346,346,346,346,2,9,2,5,20220405,20220408,20220414,179.65,6
347,347,347,347,3,9,2,1,20220523,20220525,20220608,432.51,14
348,348,348,348,2,5,2,1,20221117,20221120,20221123,286.23,3
349,349,349,349,1,5,1,4,20220121,20220122,20220131,208.53,9
350,350,350,350,1,5,2,3,20220330,20220401,20220407,205.5,6
351,351,351,351,3,5,1,5,20220929,20221002,20221013,216.18,11
352,352,352,352,3,6,1,2,20220917,20220920,20220927,130.51,7
353,353,353,353,2,4,2,4,20221117,20221119,20221125,90.97,6
354,354,354,354,2,4,1,1,20220529,20220530,20220608,84.55,9
355,355,355,355,2,6,1,2,20220417,20220419,20220425,449.21,6
356,356,356,356,1,4,1,1,20220331,20220402,20220417,389.89,15
357,357,357,357,2,4,1,4,20220529,20220530,20220603,105.66,4
358,358,358,358,1,4,2,1,20220331,20220401,20220408,174.05,7
359,359,359,359,1,9,1,1,20220407,20220408,20220421,28.44,13
360,360,360,360,3,4,1,1,20220517,20220518,20220526,417.16,8
361,361,361,361,1,5,1,4,20220129,20220130,20220206,64.63,7
362,362,362,362,2,4,2,4,20220501,20220503,20220512,165.42,9
363,363,363,363,1,9,2,1,20220722,20220723,20220807,268.49,15
364,364,364,364,2,4,1,5,20221223,20221226,20230107,108.52,12
365,365,365,365,1,5,1,1,20220209,20220210,20220214,464.58,4
366,366,366,366,1,5,2,4,20220411,20220414,20220419,144.26,5
367,367,367,367,3,6,2,3,20220606,20220607,20220621,190.85,14
368,368,368,368,1,5,2,2,20220419,20220422,20220505,77.35,13
369,369,369,369,1,6,1,1,20220304,20220307,20220310,372.36,3
370,370,370,370,2,5,2,5,20221215,20221216,20221223,264.06,7
371,371,371,371,1,9,2,4,20220317,20220318,20220328,372.1,10
372,372,372,372,3,5,1,3,20220501,20220502,20220510,309.43,8
373,373,373,373,2,4,1,5,20220624,20220625,20220704,227.51,9
374,374,374,374,3,9,1,5,20220627,20220628,20220704,457.16,6
375,375,375,375,2,9,1,3,20220907,20220910,20220918,85.71,8
376,376,376,376,2,9,1,4,20220519,20220520,20220524,292.93,4
377,377,377,377,2,9,2,2,20220805,20220808,20220819,233.1,11
378,378,378,378,3,5,1,2,20220113,20220115,20220128,493.07,13
379,379,379,379,3,5,2,4,20221017,20221018,20221023,358.4,5
380,380,380,380,3,5,2,3,20220616,20220618,20220625,189.42,7
381,381,381,381,2,4,1,5,20220218,20220220,20220302,104.95,10
382,382,382,382,2,6,2,2,20221112,20221115,20221124,277.07,9
383,383,383,383,3,9,2,2,20221122,20221125,20221204,309.45,9
384,384,384,384,2,9,2,1,20221129,20221202,20221206,59.99,4
385,385,385,385,2,5,2,4,20221230,20230101,20230109,215.79,8
386,386,386,386,3,6,1,5,20220523,20220526,20220605,249.25,10
387,387,387,387,1,9,1,4,20220725,20220728,20220808,333.57,11
388,388,388,388,1,5,1,4,20220829,20220831,20220907,440.89,7
389,389,389,389,1,9,1,5,20220202,20220203,20220218,494.18,15
390,390,390,390,3,9,1,4,20220824,20220825,20220901,68.32,7
391,391,391,391,1,4,1,5,20220311,20220312,20220319,63.56,7
392,392,392,392,3,6,1,5,20220816,20220818,20220831,17.44,13
393,393,393,393,1,6,2,5,20220202,20220205,20220215,73.86,10
394,394,394,394,2,4,2,4,20221227,20221229,20230113,337.52,15
395,395,395,395,1,4,2,3,20220327,20220329,20220410,164.88,12
396,396,396,396,3,6,2,4,20220906,20220908,20220913,319.77,5
397,397,397,397,3,5,1,3,20220118,20220120,20220124,188.36,4
398,398,398,398,3,6,1,1,20221122,20221123,20221127,137.9,4
399,399,399,399,3,5,2,5,20220614,20220615,20220618,71.32,3
400,400,400,400,2,4,1,5,20220617,20220620,20220624,136.76,4
401,401,401,401,1,4,1,5,20221211,20221213,20221222,497.24,9
402,402,402,402,1,4,1,4,20220412,20220415,20220424,188.0,9
403,403,403,403,2,9,2,1,20220425,20220427,20220503,175.59,6
404,404,404,404,1,4,1,2,20221023,20221024,20221030,457.85,6
405,405,405,405,1,4,1,2,20221104,20221106,20221112,24.89,6
